,0
1513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_449/pdbs/54.pdb
1514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_138/pdbs/37.pdb
1515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_450/pdbs/25.pdb
1516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_323/pdbs/53.pdb
1517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_185/pdbs/68.pdb
1518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_218/pdbs/65.pdb
1519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_180/pdbs/98.pdb
1520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_166/pdbs/78.pdb
1521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_471/pdbs/90.pdb
1522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/18.pdb
1523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_485/pdbs/24.pdb
1524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/48.pdb
1525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_381/pdbs/54.pdb
1526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_403/pdbs/65.pdb
1527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_199/pdbs/83.pdb
1528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_412/pdbs/40.pdb
1529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_68/pdbs/38.pdb
1530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_172/pdbs/59.pdb
1531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_203/pdbs/12.pdb
1532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_109/pdbs/61.pdb
1533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_16/pdbs/79.pdb
1534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_308/pdbs/64.pdb
1535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/44.pdb
1536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_50/pdbs/46.pdb
1537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_238/pdbs/47.pdb
1538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_2/pdbs/59.pdb
1539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_376/pdbs/48.pdb
1540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_51/pdbs/55.pdb
1541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_483/pdbs/51.pdb
1542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_281/pdbs/21.pdb
1543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_412/pdbs/97.pdb
1544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_417/pdbs/80.pdb
1545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_468/pdbs/13.pdb
1546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_479/pdbs/14.pdb
1547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_474/pdbs/96.pdb
1548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_175/pdbs/30.pdb
1549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_452/pdbs/19.pdb
1550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_264/pdbs/81.pdb
1551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_295/pdbs/43.pdb
1552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_293/pdbs/14.pdb
1553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_137/pdbs/98.pdb
1554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_318/pdbs/67.pdb
1555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_195/pdbs/51.pdb
1556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_328/pdbs/60.pdb
1557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_96/pdbs/86.pdb
1558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_213/pdbs/50.pdb
1559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_330/pdbs/64.pdb
1560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_19/pdbs/60.pdb
1561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_278/pdbs/49.pdb
1562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_89/pdbs/31.pdb
1563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_71/pdbs/28.pdb
1564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_60/pdbs/76.pdb
1565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_277/pdbs/31.pdb
1566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_370/pdbs/38.pdb
1567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_337/pdbs/84.pdb
1568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_242/pdbs/70.pdb
1569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_276/pdbs/75.pdb
1570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_499/pdbs/56.pdb
1571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_172/pdbs/31.pdb
1572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_232/pdbs/17.pdb
1573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_239/pdbs/20.pdb
1574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_449/pdbs/55.pdb
1575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_38/pdbs/59.pdb
1576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_428/pdbs/44.pdb
1577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_466/pdbs/15.pdb
1578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_282/pdbs/25.pdb
1579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_207/pdbs/21.pdb
1580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_331/pdbs/76.pdb
1581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_24/pdbs/93.pdb
1582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_188/pdbs/63.pdb
1583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_26/pdbs/23.pdb
1584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_403/pdbs/83.pdb
1585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_315/pdbs/17.pdb
1586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_85/pdbs/44.pdb
1587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_434/pdbs/73.pdb
1588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_480/pdbs/53.pdb
1589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_271/pdbs/33.pdb
1590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_212/pdbs/75.pdb
1591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_279/pdbs/54.pdb
1592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_447/pdbs/25.pdb
1593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_493/pdbs/63.pdb
1594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_231/pdbs/76.pdb
1595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_33/pdbs/49.pdb
1596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_190/pdbs/88.pdb
1597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_187/pdbs/21.pdb
1598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_228/pdbs/90.pdb
1599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_345/pdbs/67.pdb
1600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_345/pdbs/45.pdb
1601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_39/pdbs/44.pdb
1602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_200/pdbs/73.pdb
1603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_402/pdbs/42.pdb
1604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_185/pdbs/40.pdb
1605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_154/pdbs/16.pdb
1606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/63.pdb
1607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_70/pdbs/55.pdb
1608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/33.pdb
1609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_137/pdbs/49.pdb
1610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_5/pdbs/36.pdb
1611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_13/pdbs/47.pdb
1612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_18/pdbs/89.pdb
1613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_298/pdbs/18.pdb
1614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_171/pdbs/93.pdb
1615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_429/pdbs/19.pdb
1616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_3/pdbs/24.pdb
1617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_386/pdbs/34.pdb
1618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_312/pdbs/58.pdb
1619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_247/pdbs/42.pdb
1620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_450/pdbs/67.pdb
1621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_171/pdbs/39.pdb
1622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_404/pdbs/52.pdb
1623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_72/pdbs/14.pdb
1624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_51/pdbs/14.pdb
1625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_90/pdbs/43.pdb
1626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_127/pdbs/32.pdb
1627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_259/pdbs/28.pdb
1628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_109/pdbs/52.pdb
1629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/42.pdb
1630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_190/pdbs/92.pdb
1631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/17.pdb
1632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_18/pdbs/35.pdb
1633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_439/pdbs/75.pdb
1634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_205/pdbs/92.pdb
1635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_353/pdbs/38.pdb
1636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_174/pdbs/11.pdb
1637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_246/pdbs/67.pdb
1638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_7/pdbs/28.pdb
1639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_40/pdbs/28.pdb
1640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_476/pdbs/72.pdb
1641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_136/pdbs/65.pdb
1642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_120/pdbs/42.pdb
1643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_274/pdbs/89.pdb
1644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_16/pdbs/83.pdb
1645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/95.pdb
1646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_431/pdbs/93.pdb
1647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_67/pdbs/38.pdb
1648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_26/pdbs/50.pdb
1649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_437/pdbs/11.pdb
1650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_409/pdbs/46.pdb
1651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_315/pdbs/47.pdb
1652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_72/pdbs/44.pdb
1653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_129/pdbs/76.pdb
1654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_385/pdbs/12.pdb
1655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_411/pdbs/58.pdb
1656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_76/pdbs/47.pdb
1657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_79/pdbs/50.pdb
1658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_201/pdbs/23.pdb
1659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_72/pdbs/98.pdb
1660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_10/pdbs/92.pdb
1661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_387/pdbs/98.pdb
1662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_373/pdbs/35.pdb
1663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_208/pdbs/79.pdb
1664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_414/pdbs/64.pdb
1665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_70/pdbs/65.pdb
1666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_99/pdbs/28.pdb
1667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_325/pdbs/57.pdb
1668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_23/pdbs/55.pdb
1669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_312/pdbs/51.pdb
1670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_6/pdbs/89.pdb
1671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_184/pdbs/10.pdb
1672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_287/pdbs/93.pdb
1673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_442/pdbs/79.pdb
1674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_7/pdbs/67.pdb
1675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_76/pdbs/25.pdb
1676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_149/pdbs/97.pdb
1677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_331/pdbs/62.pdb
1678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_227/pdbs/20.pdb
1679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_196/pdbs/59.pdb
1680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_468/pdbs/80.pdb
1681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_192/pdbs/95.pdb
1682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_74/pdbs/16.pdb
1683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_90/pdbs/96.pdb
1684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_307/pdbs/20.pdb
1685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_183/pdbs/90.pdb
1686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_57/pdbs/60.pdb
1687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/13.pdb
1688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_320/pdbs/76.pdb
1689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_7/pdbs/74.pdb
1690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_150/pdbs/10.pdb
1691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_341/pdbs/63.pdb
1692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_428/pdbs/46.pdb
1693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_63/pdbs/86.pdb
1694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_129/pdbs/11.pdb
1695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_139/pdbs/82.pdb
1696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_220/pdbs/32.pdb
1697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_97/pdbs/99.pdb
1698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_94/pdbs/66.pdb
1699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_6/pdbs/94.pdb
1700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_44/pdbs/15.pdb
1701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_33/pdbs/72.pdb
1702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_159/pdbs/47.pdb
1703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_143/pdbs/76.pdb
1704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_331/pdbs/32.pdb
1705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_68/pdbs/79.pdb
1706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_175/pdbs/47.pdb
1707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_456/pdbs/17.pdb
1708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_57/pdbs/67.pdb
1709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_122/pdbs/35.pdb
1710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_100/pdbs/53.pdb
1711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_401/pdbs/22.pdb
1712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_277/pdbs/92.pdb
1713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_405/pdbs/63.pdb
1714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_129/pdbs/99.pdb
1715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_244/pdbs/64.pdb
1716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_197/pdbs/47.pdb
1717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_294/pdbs/92.pdb
1718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_209/pdbs/63.pdb
1719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_443/pdbs/21.pdb
1720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_426/pdbs/75.pdb
1721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_355/pdbs/35.pdb
1722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_483/pdbs/43.pdb
1723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_136/pdbs/86.pdb
1724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_479/pdbs/68.pdb
1725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_255/pdbs/63.pdb
1726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_162/pdbs/82.pdb
1727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_233/pdbs/87.pdb
1728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_117/pdbs/91.pdb
1729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_313/pdbs/25.pdb
1730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_389/pdbs/17.pdb
1731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_410/pdbs/22.pdb
1732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_109/pdbs/10.pdb
1733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_13/pdbs/77.pdb
1734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_97/pdbs/12.pdb
1735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_429/pdbs/55.pdb
1736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_242/pdbs/36.pdb
1737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_403/pdbs/17.pdb
