,0
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_368/pdbs/20.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/26.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/14.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_5/pdbs/18.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_148/pdbs/20.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_819/pdbs/22.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_797/pdbs/30.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_860/pdbs/20.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/26.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_394/pdbs/20.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_157/pdbs/26.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_245/pdbs/30.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_72/pdbs/18.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_509/pdbs/29.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_989/pdbs/27.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_516/pdbs/50.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_580/pdbs/15.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/25.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_755/pdbs/24.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_694/pdbs/28.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_486/pdbs/23.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/25.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/28.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/34.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_121/pdbs/20.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_505/pdbs/24.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_587/pdbs/25.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_53/pdbs/22.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_133/pdbs/29.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_157/pdbs/35.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_448/pdbs/17.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/24.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/29.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_686/pdbs/20.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_827/pdbs/14.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_175/pdbs/18.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_227/pdbs/32.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_629/pdbs/21.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_640/pdbs/25.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_612/pdbs/30.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/19.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_316/pdbs/15.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_159/pdbs/24.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_409/pdbs/24.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_245/pdbs/32.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/29.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_860/pdbs/22.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_267/pdbs/30.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_455/pdbs/16.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/18.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/25.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/18.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_537/pdbs/27.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_628/pdbs/31.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_90/pdbs/12.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_361/pdbs/16.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_393/pdbs/12.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_389/pdbs/27.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_895/pdbs/17.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_254/pdbs/10.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_821/pdbs/25.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/28.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_262/pdbs/29.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_546/pdbs/17.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_629/pdbs/20.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/18.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_661/pdbs/18.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_658/pdbs/34.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_58/pdbs/24.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_939/pdbs/23.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/12.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/160.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/18.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_787/pdbs/20.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/21.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_45/pdbs/29.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_133/pdbs/37.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/30.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/13.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_399/pdbs/12.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_468/pdbs/25.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_184/pdbs/18.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/28.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_465/pdbs/21.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_790/pdbs/24.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_167/pdbs/23.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_33/pdbs/18.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/19.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_37/pdbs/17.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_235/pdbs/24.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_497/pdbs/21.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/36.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_159/pdbs/25.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_537/pdbs/28.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_387/pdbs/22.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/22.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/14.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_5/pdbs/23.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_240/pdbs/24.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_245/pdbs/31.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_654/pdbs/24.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_370/pdbs/22.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_633/pdbs/18.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_157/pdbs/15.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_267/pdbs/26.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_619/pdbs/43.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_516/pdbs/52.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_855/pdbs/23.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/23.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_37/pdbs/18.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/31.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_236/pdbs/18.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_644/pdbs/31.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/22.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/26.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_916/pdbs/36.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/34.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_58/pdbs/22.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/162.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/28.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_738/pdbs/25.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/19.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/22.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_210/pdbs/19.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_392/pdbs/24.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/16.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_368/pdbs/16.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/27.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_615/pdbs/19.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_698/pdbs/19.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_821/pdbs/26.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/44.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/25.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_904/pdbs/17.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_882/pdbs/35.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_386/pdbs/22.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_714/pdbs/15.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/17.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_333/pdbs/19.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/158.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_537/pdbs/20.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/33.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/27.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_460/pdbs/19.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_828/pdbs/26.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_326/pdbs/30.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_834/pdbs/19.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/13.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_85/pdbs/19.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_952/pdbs/23.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_536/pdbs/26.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_486/pdbs/24.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_451/pdbs/24.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_860/pdbs/25.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_505/pdbs/21.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_444/pdbs/24.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/18.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_85/pdbs/16.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_399/pdbs/13.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/30.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_591/pdbs/48.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_828/pdbs/27.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/15.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_612/pdbs/25.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_289/pdbs/28.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_990/pdbs/33.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_779/pdbs/29.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/142.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_698/pdbs/18.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/17.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_805/pdbs/17.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_396/pdbs/27.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_304/pdbs/25.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_372/pdbs/23.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_434/pdbs/25.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_568/pdbs/21.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_984/pdbs/24.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_825/pdbs/18.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_262/pdbs/28.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/25.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_133/pdbs/39.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_525/pdbs/22.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_829/pdbs/37.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_232/pdbs/22.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_664/pdbs/50.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_274/pdbs/14.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_404/pdbs/12.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_106/pdbs/20.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_727/pdbs/25.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_589/pdbs/38.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/25.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/20.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_523/pdbs/21.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_469/pdbs/15.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_138/pdbs/21.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_357/pdbs/22.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_963/pdbs/22.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_438/pdbs/25.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_910/pdbs/38.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_878/pdbs/16.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_424/pdbs/23.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_787/pdbs/19.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/23.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_888/pdbs/14.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/26.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_94/pdbs/24.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/31.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_488/pdbs/27.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_648/pdbs/20.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_598/pdbs/24.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_628/pdbs/29.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_385/pdbs/22.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_214/pdbs/17.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_229/pdbs/24.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/25.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_448/pdbs/20.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_549/pdbs/29.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_133/pdbs/38.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_703/pdbs/26.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_355/pdbs/27.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_612/pdbs/28.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_978/pdbs/17.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_488/pdbs/26.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_481/pdbs/22.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/23.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/23.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_386/pdbs/19.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_424/pdbs/22.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/12.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_525/pdbs/21.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/19.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_404/pdbs/15.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/18.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/35.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_981/pdbs/21.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_525/pdbs/17.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_499/pdbs/22.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_175/pdbs/19.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/15.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/106.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_122/pdbs/17.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_583/pdbs/16.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_673/pdbs/23.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_982/pdbs/16.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/33.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_58/pdbs/20.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_817/pdbs/27.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_855/pdbs/22.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_612/pdbs/24.pdb
