,0
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/323.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/593.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/734.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/590.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/672.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/828.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/812.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/371.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/765.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/863.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/640.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/530.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/639.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/826.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_395/pdbs/576.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/597.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/450.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_761/pdbs/696.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_345/pdbs/775.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/719.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/540.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/771.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/531.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/732.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_214/pdbs/774.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/695.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/602.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/563.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/370.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/802.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/745.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/299.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/649.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/563.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/603.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/648.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/800.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/333.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/780.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/625.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/706.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/559.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_149/pdbs/293.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/481.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/750.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/595.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_6/pdbs/322.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/393.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/862.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_342/pdbs/634.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/714.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/487.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/534.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/482.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/645.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_191/pdbs/596.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/689.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/791.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/396.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/746.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/484.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/844.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/769.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/291.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/478.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/784.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/533.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/553.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/803.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/703.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/603.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/664.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/498.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/461.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/484.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/608.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/948.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_310/pdbs/634.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/524.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/594.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/845.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/594.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/501.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/541.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/785.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/296.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/716.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/819.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/673.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/791.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/844.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/816.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/486.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/526.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/672.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/593.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/361.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/790.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/677.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/809.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/731.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/646.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/664.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/594.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/453.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/715.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/335.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/529.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/334.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/331.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_158/pdbs/952.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_6/pdbs/274.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/805.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_464/pdbs/588.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/368.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/622.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/665.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/524.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/802.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/385.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/733.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/377.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_750/pdbs/570.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_310/pdbs/637.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/604.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/679.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/673.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/686.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/665.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_158/pdbs/953.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/493.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/714.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/372.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/293.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/403.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/458.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/389.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/848.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/670.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/290.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/337.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/817.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/412.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/544.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/294.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/455.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/903.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/605.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/706.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_264/pdbs/354.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/894.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/814.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/351.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/681.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/606.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/705.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/803.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/747.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/816.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/488.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_761/pdbs/691.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/604.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/384.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/708.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/813.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/315.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_264/pdbs/201.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/395.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/770.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/449.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/574.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/825.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/822.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/682.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/532.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/737.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/398.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/650.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/947.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/879.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/688.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/561.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_191/pdbs/589.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/732.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/476.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/549.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/539.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/447.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/321.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/383.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/704.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/500.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/751.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/895.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/529.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/451.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/664.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/678.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_689/pdbs/648.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/402.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/605.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/810.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/418.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/295.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/458.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/755.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/466.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_342/pdbs/352.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_214/pdbs/773.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/462.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/413.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/746.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_761/pdbs/692.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_264/pdbs/411.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/815.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/386.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/592.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_632/pdbs/984.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_689/pdbs/652.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/623.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_158/pdbs/464.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/824.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/410.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/545.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/464.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/815.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/792.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_264/pdbs/200.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/736.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/421.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/656.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/523.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/501.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/915.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_362/pdbs/777.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/695.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/531.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_149/pdbs/294.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/820.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/388.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_251/pdbs/894.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/387.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/245.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_774/pdbs/541.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/361.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/946.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/666.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/665.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/648.pdb
