,0
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_521/pdbs/51.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_391/pdbs/11.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/145.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/127.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/115.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/109.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/123.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/84.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_722/pdbs/11.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_931/pdbs/90.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/124.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_503/pdbs/12.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_521/pdbs/54.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_76/pdbs/196.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_781/pdbs/14.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_680/pdbs/12.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_345/pdbs/118.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/124.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_5/pdbs/137.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_83/pdbs/24.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_76/pdbs/197.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_931/pdbs/89.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/92.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_982/pdbs/55.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/112.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_77/pdbs/106.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_769/pdbs/12.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/168.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/107.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_758/pdbs/11.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_384/pdbs/14.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_736/pdbs/60.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_876/pdbs/10.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/97.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_732/pdbs/23.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/211.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/55.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/110.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_897/pdbs/13.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/57.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_998/pdbs/13.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_314/pdbs/13.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_416/pdbs/13.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_695/pdbs/138.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/129.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/92.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/55.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/132.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_183/pdbs/10.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_475/pdbs/26.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_264/pdbs/35.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/10.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_701/pdbs/38.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/90.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_541/pdbs/13.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_986/pdbs/12.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_907/pdbs/10.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_291/pdbs/10.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_565/pdbs/11.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_783/pdbs/12.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_642/pdbs/166.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_832/pdbs/10.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_772/pdbs/13.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_122/pdbs/140.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/72.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_201/pdbs/43.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/171.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_732/pdbs/11.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_407/pdbs/14.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_475/pdbs/25.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_521/pdbs/15.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/93.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_829/pdbs/69.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/149.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_469/pdbs/12.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_736/pdbs/58.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/209.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_89/pdbs/10.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_5/pdbs/70.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/162.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_502/pdbs/12.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_634/pdbs/67.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_785/pdbs/13.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_571/pdbs/11.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_736/pdbs/59.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/40.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_956/pdbs/107.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_282/pdbs/14.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/71.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_521/pdbs/16.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_5/pdbs/135.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_11/pdbs/67.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_172/pdbs/54.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/116.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_451/pdbs/12.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_5/pdbs/136.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_307/pdbs/15.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_347/pdbs/58.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_556/pdbs/68.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/95.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_880/pdbs/12.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_662/pdbs/24.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_590/pdbs/12.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_817/pdbs/214.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_817/pdbs/165.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_11/pdbs/68.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_926/pdbs/12.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_22/pdbs/56.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_414/pdbs/10.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_332/pdbs/48.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_659/pdbs/90.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/210.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_77/pdbs/108.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_659/pdbs/94.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/130.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_5/pdbs/71.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_817/pdbs/150.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/32.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/34.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_634/pdbs/66.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/148.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/95.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_5/pdbs/72.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_556/pdbs/70.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_988/pdbs/11.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_556/pdbs/124.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_814/pdbs/136.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_11/pdbs/72.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_396/pdbs/44.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_662/pdbs/25.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_511/pdbs/11.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/131.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_687/pdbs/10.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_76/pdbs/198.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_485/pdbs/11.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_55/pdbs/12.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/43.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_572/pdbs/13.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_76/pdbs/244.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/120.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/130.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/105.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_345/pdbs/125.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_659/pdbs/91.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_77/pdbs/107.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_951/pdbs/10.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_817/pdbs/184.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_198/pdbs/60.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_556/pdbs/126.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_28/pdbs/12.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_479/pdbs/13.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/114.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/111.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_982/pdbs/54.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_666/pdbs/135.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/74.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_862/pdbs/29.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/104.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/101.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/181.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_76/pdbs/174.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_294/pdbs/13.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/91.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_718/pdbs/127.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_957/pdbs/10.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_177/pdbs/11.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_440/pdbs/90.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/11.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_659/pdbs/93.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_817/pdbs/183.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_169/pdbs/13.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_221/pdbs/37.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/151.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_952/pdbs/13.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/110.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/169.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_414/pdbs/36.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_508/pdbs/13.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/102.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/40.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_168/pdbs/12.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/46.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_701/pdbs/33.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/42.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/170.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/196.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_718/pdbs/124.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_572/pdbs/12.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/73.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_197/pdbs/46.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/132.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_644/pdbs/39.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_277/pdbs/70.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_76/pdbs/247.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/116.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_156/pdbs/39.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_623/pdbs/76.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_164/pdbs/68.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/79.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/103.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_732/pdbs/26.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_817/pdbs/213.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_448/pdbs/11.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/98.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/207.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_323/pdbs/108.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_642/pdbs/174.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/97.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/98.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_384/pdbs/15.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_172/pdbs/53.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_828/pdbs/14.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_181/pdbs/14.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_3/pdbs/22.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_681/pdbs/21.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/168.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_649/pdbs/10.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/53.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/109.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_548/pdbs/12.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_432/pdbs/22.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/99.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_518/pdbs/50.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_221/pdbs/35.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_956/pdbs/105.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_566/pdbs/10.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/199.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_764/pdbs/23.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_291/pdbs/13.pdb
