,job_id,cif_name,w_0,pdb
14151,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_154/pdbs/271.pdb
14152,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/189.pdb
14153,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_169/pdbs/294.pdb
14154,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/202.pdb
14155,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/271.pdb
14156,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/246.pdb
14157,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_429/pdbs/132.pdb
14158,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/254.pdb
14159,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_429/pdbs/44.pdb
14160,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/101.pdb
14161,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_461/pdbs/69.pdb
14162,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_227/pdbs/34.pdb
14163,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_461/pdbs/167.pdb
14164,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/183.pdb
14165,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/185.pdb
14166,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/213.pdb
14167,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_122/pdbs/37.pdb
14168,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_390/pdbs/30.pdb
14169,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/158.pdb
14170,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/229.pdb
14171,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/243.pdb
14172,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/269.pdb
14173,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_485/pdbs/29.pdb
14174,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_405/pdbs/124.pdb
14175,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/242.pdb
14176,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/145.pdb
14177,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_429/pdbs/70.pdb
14178,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_154/pdbs/105.pdb
14179,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/218.pdb
14180,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/191.pdb
14181,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_154/pdbs/273.pdb
14182,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/237.pdb
14183,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/277.pdb
14184,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/229.pdb
14185,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_169/pdbs/239.pdb
14186,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/152.pdb
14187,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/165.pdb
14188,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/212.pdb
14189,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/295.pdb
14190,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/131.pdb
14191,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/108.pdb
14192,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_154/pdbs/183.pdb
14193,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_227/pdbs/38.pdb
14194,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_461/pdbs/163.pdb
14195,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_169/pdbs/259.pdb
14196,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_495/pdbs/139.pdb
14197,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_376/pdbs/32.pdb
14198,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_281/pdbs/178.pdb
14199,52,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_154/pdbs/224.pdb
14200,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/36.pdb
14201,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/332.pdb
14202,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/32.pdb
14203,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/33.pdb
14204,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/327.pdb
14205,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/277.pdb
14206,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/252.pdb
14207,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/350.pdb
14208,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/393.pdb
14209,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/450.pdb
14210,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/326.pdb
14211,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/299.pdb
14212,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/47.pdb
14213,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/335.pdb
14214,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/376.pdb
14215,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_46/pdbs/245.pdb
14216,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/249.pdb
14217,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/285.pdb
14218,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/297.pdb
14219,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/213.pdb
14220,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/213.pdb
14221,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/312.pdb
14222,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/375.pdb
14223,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_131/pdbs/228.pdb
14224,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/365.pdb
14225,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/62.pdb
14226,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/237.pdb
14227,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/362.pdb
14228,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_288/pdbs/61.pdb
14229,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/346.pdb
14230,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/35.pdb
14231,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/366.pdb
14232,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/81.pdb
14233,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/291.pdb
14234,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/265.pdb
14235,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_131/pdbs/277.pdb
14236,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/97.pdb
14237,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/338.pdb
14238,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/306.pdb
14239,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/323.pdb
14240,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/378.pdb
14241,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_442/pdbs/202.pdb
14242,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/343.pdb
14243,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/383.pdb
14244,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/321.pdb
14245,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/234.pdb
14246,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/410.pdb
14247,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/273.pdb
14248,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/415.pdb
14249,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/77.pdb
14250,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/287.pdb
14251,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/244.pdb
14252,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/473.pdb
14253,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/224.pdb
14254,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/416.pdb
14255,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_131/pdbs/131.pdb
14256,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_252/pdbs/296.pdb
14257,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/261.pdb
14258,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_352/pdbs/239.pdb
14259,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/245.pdb
14260,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/351.pdb
14261,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/357.pdb
14262,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_418/pdbs/151.pdb
14263,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/436.pdb
14264,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_29/pdbs/168.pdb
14265,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_274/pdbs/202.pdb
14266,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/230.pdb
14267,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_252/pdbs/227.pdb
14268,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/218.pdb
14269,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_29/pdbs/206.pdb
14270,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/247.pdb
14271,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/405.pdb
14272,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/319.pdb
14273,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/251.pdb
14274,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_46/pdbs/59.pdb
14275,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/41.pdb
14276,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/380.pdb
14277,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/290.pdb
14278,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_418/pdbs/189.pdb
14279,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/87.pdb
14280,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/372.pdb
14281,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/238.pdb
14282,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_46/pdbs/105.pdb
14283,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/348.pdb
14284,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/45.pdb
14285,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/322.pdb
14286,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_442/pdbs/160.pdb
14287,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/64.pdb
14288,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/275.pdb
14289,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/77.pdb
14290,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_472/pdbs/365.pdb
14291,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_442/pdbs/182.pdb
14292,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/241.pdb
14293,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/54.pdb
14294,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_352/pdbs/256.pdb
14295,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_46/pdbs/271.pdb
14296,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/100.pdb
14297,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/263.pdb
14298,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_88/pdbs/157.pdb
14299,52,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_470/pdbs/479.pdb
14300,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/114.pdb
14301,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/143.pdb
14302,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/127.pdb
14303,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/122.pdb
14304,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/289.pdb
14305,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/212.pdb
14306,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/125.pdb
14307,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/98.pdb
14308,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/137.pdb
14309,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/92.pdb
14310,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/176.pdb
14311,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/138.pdb
14312,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/135.pdb
14313,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/153.pdb
14314,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/103.pdb
14315,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/188.pdb
14316,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/141.pdb
14317,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/292.pdb
14318,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/222.pdb
14319,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/151.pdb
14320,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/279.pdb
14321,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/230.pdb
14322,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/120.pdb
14323,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/223.pdb
14324,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/131.pdb
14325,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/255.pdb
14326,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_444/pdbs/153.pdb
14327,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/299.pdb
14328,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/173.pdb
14329,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/201.pdb
14330,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/132.pdb
14331,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/253.pdb
14332,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/257.pdb
14333,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_444/pdbs/263.pdb
14334,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/288.pdb
14335,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/203.pdb
14336,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/118.pdb
14337,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/157.pdb
14338,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/124.pdb
14339,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/128.pdb
14340,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/167.pdb
14341,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/235.pdb
14342,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/244.pdb
14343,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/266.pdb
14344,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/175.pdb
14345,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/186.pdb
14346,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/231.pdb
14347,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/277.pdb
14348,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/155.pdb
14349,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/123.pdb
14350,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/260.pdb
14351,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/282.pdb
14352,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/199.pdb
14353,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/210.pdb
14354,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/265.pdb
14355,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/160.pdb
14356,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/183.pdb
14357,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/256.pdb
14358,52,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/52/output_53/pdbs/293.pdb
