,decoy_file,pdb_0,id_0,w_0
890,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/890.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/16.pdb,0.0,1.0
891,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/891.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_16/pdbs/17.pdb,0.0,1.0
892,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/892.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_378/pdbs/16.pdb,0.0,1.0
893,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/893.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_499/pdbs/15.pdb,0.0,1.0
894,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/894.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_57/pdbs/18.pdb,0.0,1.0
895,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/895.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_307/pdbs/17.pdb,0.0,1.0
896,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/896.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_164/pdbs/15.pdb,0.0,1.0
897,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/897.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_271/pdbs/15.pdb,0.0,1.0
898,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/898.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_18/pdbs/17.pdb,0.0,1.0
899,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/899.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_165/pdbs/18.pdb,0.0,1.0
900,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/900.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/16.pdb,0.0,1.0
901,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/901.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/17.pdb,0.0,1.0
902,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/902.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_139/pdbs/15.pdb,0.0,1.0
903,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/903.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/17.pdb,0.0,1.0
904,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/904.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/19.pdb,0.0,1.0
905,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/905.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_126/pdbs/17.pdb,0.0,1.0
906,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/906.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_166/pdbs/15.pdb,0.0,1.0
907,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/907.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_462/pdbs/19.pdb,0.0,1.0
908,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/908.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/20.pdb,0.0,1.0
909,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/909.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_353/pdbs/16.pdb,0.0,1.0
910,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/910.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_226/pdbs/17.pdb,0.0,1.0
911,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/911.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/16.pdb,0.0,1.0
912,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/912.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_1/pdbs/17.pdb,0.0,1.0
913,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/913.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/17.pdb,0.0,1.0
914,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/914.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_476/pdbs/18.pdb,0.0,1.0
915,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/915.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_84/pdbs/16.pdb,0.0,1.0
916,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/916.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/16.pdb,0.0,1.0
917,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/917.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/15.pdb,0.0,1.0
918,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/918.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_354/pdbs/16.pdb,0.0,1.0
919,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/919.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_322/pdbs/17.pdb,0.0,1.0
920,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/920.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_62/pdbs/16.pdb,0.0,1.0
921,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/921.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/16.pdb,0.0,1.0
922,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/922.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_465/pdbs/20.pdb,0.0,1.0
923,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/923.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_245/pdbs/15.pdb,0.0,1.0
924,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/924.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_270/pdbs/15.pdb,0.0,1.0
925,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/925.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_456/pdbs/16.pdb,0.0,1.0
926,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/926.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_133/pdbs/17.pdb,0.0,1.0
927,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/927.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/16.pdb,0.0,1.0
928,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/928.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/16.pdb,0.0,1.0
929,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/929.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_249/pdbs/17.pdb,0.0,1.0
930,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/930.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_241/pdbs/18.pdb,0.0,1.0
931,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/931.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/17.pdb,0.0,1.0
932,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/932.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_242/pdbs/16.pdb,0.0,1.0
933,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/933.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_470/pdbs/18.pdb,0.0,1.0
934,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/934.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_415/pdbs/16.pdb,0.0,1.0
935,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/935.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/18.pdb,0.0,1.0
936,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/936.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/18.pdb,0.0,1.0
937,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/937.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/17.pdb,0.0,1.0
938,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/938.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/16.pdb,0.0,1.0
939,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/939.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/19.pdb,0.0,1.0
940,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/940.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_239/pdbs/17.pdb,0.0,1.0
941,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/941.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_62/pdbs/17.pdb,0.0,1.0
942,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/942.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_214/pdbs/18.pdb,0.0,1.0
943,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/943.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_301/pdbs/17.pdb,0.0,1.0
944,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/944.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_171/pdbs/16.pdb,0.0,1.0
945,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/945.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_301/pdbs/18.pdb,0.0,1.0
946,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/946.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/17.pdb,0.0,1.0
947,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/947.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_21/pdbs/18.pdb,0.0,1.0
948,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/948.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/18.pdb,0.0,1.0
949,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/949.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_337/pdbs/15.pdb,0.0,1.0
950,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/950.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_319/pdbs/19.pdb,0.0,1.0
951,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/951.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/21.pdb,0.0,1.0
952,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/952.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_469/pdbs/17.pdb,0.0,1.0
953,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/953.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_193/pdbs/18.pdb,0.0,1.0
954,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/954.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_131/pdbs/20.pdb,0.0,1.0
955,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/955.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_125/pdbs/19.pdb,0.0,1.0
956,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/956.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/19.pdb,0.0,1.0
957,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/957.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_369/pdbs/20.pdb,0.0,1.0
958,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/958.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_464/pdbs/19.pdb,0.0,1.0
959,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/959.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_159/pdbs/21.pdb,0.0,1.0
960,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/960.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/18.pdb,0.0,1.0
961,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/961.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_29/pdbs/19.pdb,0.0,1.0
962,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/962.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_149/pdbs/17.pdb,0.0,1.0
963,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/963.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_294/pdbs/16.pdb,0.0,1.0
964,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/964.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_470/pdbs/19.pdb,0.0,1.0
965,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/965.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_215/pdbs/20.pdb,0.0,1.0
966,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/966.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_44/pdbs/18.pdb,0.0,1.0
967,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/967.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/17.pdb,0.0,1.0
968,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/968.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_390/pdbs/18.pdb,0.0,1.0
969,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/969.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_420/pdbs/20.pdb,0.0,1.0
970,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/970.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_95/pdbs/20.pdb,0.0,1.0
971,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/971.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_5/pdbs/19.pdb,0.0,1.0
972,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/972.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/21.pdb,0.0,1.0
973,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/973.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_418/pdbs/17.pdb,0.0,1.0
974,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/974.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_354/pdbs/17.pdb,0.0,1.0
975,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/975.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/18.pdb,0.0,1.0
976,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/976.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_175/pdbs/18.pdb,0.0,1.0
977,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/977.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/17.pdb,0.0,1.0
978,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/978.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/17.pdb,0.0,1.0
979,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/979.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_422/pdbs/16.pdb,0.0,1.0
980,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/980.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/17.pdb,0.0,1.0
981,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/981.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_175/pdbs/19.pdb,0.0,1.0
982,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/982.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_448/pdbs/17.pdb,0.0,1.0
983,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/983.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_70/pdbs/17.pdb,0.0,1.0
984,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/984.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_244/pdbs/17.pdb,0.0,1.0
985,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/985.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/22.pdb,0.0,1.0
986,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/986.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/18.pdb,0.0,1.0
987,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/987.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_446/pdbs/24.pdb,0.0,1.0
988,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/988.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/19.pdb,0.0,1.0
989,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/989.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/21.pdb,0.0,1.0
990,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/990.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_244/pdbs/18.pdb,0.0,1.0
991,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/991.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/18.pdb,0.0,1.0
992,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/992.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_214/pdbs/19.pdb,0.0,1.0
993,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/993.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_479/pdbs/19.pdb,0.0,1.0
994,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/994.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/20.pdb,0.0,1.0
995,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/995.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/19.pdb,0.0,1.0
996,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/996.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_69/pdbs/19.pdb,0.0,1.0
997,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/997.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_475/pdbs/17.pdb,0.0,1.0
998,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/998.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_435/pdbs/18.pdb,0.0,1.0
999,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/999.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_319/pdbs/20.pdb,0.0,1.0
1000,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1000.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_307/pdbs/23.pdb,0.0,1.0
1001,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1001.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/34.pdb,0.0,1.0
1002,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1002.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_210/pdbs/30.pdb,0.0,1.0
1003,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1003.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/27.pdb,0.0,1.0
1004,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1004.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_32/pdbs/35.pdb,0.0,1.0
1005,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1005.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_66/pdbs/30.pdb,0.0,1.0
1006,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1006.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/32.pdb,0.0,1.0
1007,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1007.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_354/pdbs/20.pdb,0.0,1.0
1008,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1008.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/26.pdb,0.0,1.0
1009,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1009.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_358/pdbs/22.pdb,0.0,1.0
1010,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1010.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_78/pdbs/28.pdb,0.0,1.0
1011,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1011.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/39.pdb,0.0,1.0
1012,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1012.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_107/pdbs/21.pdb,0.0,1.0
