,0,1
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3747/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2028/pdbs/9.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_225/pdbs/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4458/pdbs/1.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_5/pdbs/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_167/pdbs/55.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_25/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_404/pdbs/28.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1535/pdbs/7.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1400/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_726/pdbs/2.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_19/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2827/pdbs/9.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2804/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4063/pdbs/6.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_144/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4887/pdbs/6.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_551/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_382/pdbs/73.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_948/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1212/pdbs/5.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_263/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3281/pdbs/10.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_350/pdbs/10.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2726/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_401/pdbs/51.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_70/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/85.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3316/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_377/pdbs/20.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3093/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2479/pdbs/3.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1433/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_413/pdbs/37.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2644/pdbs/5.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2567/pdbs/6.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_849/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_265/pdbs/33.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2808/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_327/pdbs/92.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_162/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_45/pdbs/11.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2403/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3812/pdbs/6.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_438/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_383/pdbs/32.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3517/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_26/pdbs/6.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2904/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_432/pdbs/3.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2242/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_269/pdbs/50.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_79/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_11/pdbs/44.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3290/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_339/pdbs/79.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4690/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_317/pdbs/49.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_381/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/16.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3562/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/54.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4542/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/79.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_459/pdbs/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1049/pdbs/8.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1306/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/25.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_62/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_168/pdbs/59.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_693/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3975/pdbs/2.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_122/pdbs/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/87.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3276/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3855/pdbs/5.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_484/pdbs/64.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4140/pdbs/1.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2595/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2680/pdbs/5.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4287/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_80/pdbs/59.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_423/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/92.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1880/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1235/pdbs/4.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_150/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_411/pdbs/29.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3295/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/95.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_700/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_227/pdbs/31.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4009/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1435/pdbs/2.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4370/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3618/pdbs/8.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_439/pdbs/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_912/pdbs/4.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_946/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/28.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_477/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2743/pdbs/3.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_399/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_532/pdbs/3.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2099/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_757/pdbs/1.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_740/pdbs/8.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_345/pdbs/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/30.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4462/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_30/pdbs/26.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_38/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_70/pdbs/91.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1159/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_252/pdbs/7.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_310/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_480/pdbs/2.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4913/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_367/pdbs/29.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_427/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2863/pdbs/2.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_437/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/44.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3077/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3384/pdbs/3.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_240/pdbs/90.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_160/pdbs/57.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_75/pdbs/94.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/80.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_289/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2408/pdbs/5.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4732/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_72/pdbs/81.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_130/pdbs/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/36.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_309/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/76.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_273/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_175/pdbs/69.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3775/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_289/pdbs/81.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1312/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_122/pdbs/62.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_875/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/23.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3117/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_223/pdbs/38.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3747/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/16.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_445/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4048/pdbs/1.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_855/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/29.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2805/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_241/pdbs/64.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3032/pdbs/2.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_479/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3807/pdbs/2.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1767/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1422/pdbs/10.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4992/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/52.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4516/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_37/pdbs/43.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_181/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4527/pdbs/2.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_369/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1385/pdbs/2.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_143/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2350/pdbs/9.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3107/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_395/pdbs/88.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_444/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_256/pdbs/67.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_466/pdbs/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_389/pdbs/66.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2569/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3521/pdbs/10.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4882/pdbs/1.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_909/pdbs/7.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_243/pdbs/23.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4767/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/74.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4020/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_75/pdbs/47.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_228/pdbs/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/45.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_182/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4743/pdbs/1.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1083/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4659/pdbs/9.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4702/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_60/pdbs/37.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3113/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_231/pdbs/71.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_164/pdbs/50.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4190/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4485/pdbs/6.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_669/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_393/pdbs/36.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_240/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_407/pdbs/59.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2918/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/8.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4067/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_79/pdbs/53.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2971/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/46.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/76.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2916/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/88.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_410/pdbs/71.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_172/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2886/pdbs/9.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4927/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_346/pdbs/77.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3957/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/16.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1234/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_138/pdbs/2.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_914/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_426/pdbs/88.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1610/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3872/pdbs/9.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_590/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_387/pdbs/67.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3458/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/69.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1097/pdbs/3.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2742/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_147/pdbs/97.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_469/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_359/pdbs/71.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1767/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/55.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_74/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4365/pdbs/8.pdb
