,0
4379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_330/pdbs/1531.pdb
4380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_702/pdbs/1638.pdb
4381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_183/pdbs/888.pdb
4382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_824/pdbs/565.pdb
4383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_877/pdbs/1407.pdb
4384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_942/pdbs/2649.pdb
4385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_855/pdbs/1814.pdb
4386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_843/pdbs/1475.pdb
4387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_636/pdbs/393.pdb
4388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_816/pdbs/475.pdb
4389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_844/pdbs/319.pdb
4390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_958/pdbs/2243.pdb
4391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_142/pdbs/183.pdb
4392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_410/pdbs/1931.pdb
4393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_175/pdbs/1749.pdb
4394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_229/pdbs/1604.pdb
4395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_697/pdbs/739.pdb
4396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_127/pdbs/1700.pdb
4397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_409/pdbs/2431.pdb
4398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_172/pdbs/767.pdb
4399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_272/pdbs/1814.pdb
4400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_183/pdbs/452.pdb
4401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_501/pdbs/911.pdb
4402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_397/pdbs/808.pdb
4403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_919/pdbs/1215.pdb
4404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_562/pdbs/960.pdb
4405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_613/pdbs/877.pdb
4406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_123/pdbs/352.pdb
4407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_14/pdbs/769.pdb
4408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_764/pdbs/491.pdb
4409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_702/pdbs/1539.pdb
4410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_817/pdbs/583.pdb
4411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_408/pdbs/3022.pdb
4412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_32/pdbs/1016.pdb
4413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_869/pdbs/1491.pdb
4414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_422/pdbs/1192.pdb
4415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_859/pdbs/1812.pdb
4416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_303/pdbs/1602.pdb
4417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_216/pdbs/567.pdb
4418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_965/pdbs/1485.pdb
4419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_360/pdbs/1341.pdb
4420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_777/pdbs/1440.pdb
4421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_713/pdbs/899.pdb
4422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_527/pdbs/232.pdb
4423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_817/pdbs/1102.pdb
4424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_572/pdbs/217.pdb
4425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_586/pdbs/1083.pdb
4426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_107/pdbs/966.pdb
4427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_210/pdbs/1677.pdb
4428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_376/pdbs/1163.pdb
4429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_735/pdbs/723.pdb
4430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_797/pdbs/1139.pdb
4431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_664/pdbs/2349.pdb
4432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_74/pdbs/743.pdb
4433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_981/pdbs/476.pdb
4434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_369/pdbs/1931.pdb
4435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_36/pdbs/1194.pdb
4436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_809/pdbs/2181.pdb
4437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_212/pdbs/1524.pdb
4438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_508/pdbs/777.pdb
4439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_644/pdbs/198.pdb
4440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_681/pdbs/423.pdb
4441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_837/pdbs/2133.pdb
4442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_427/pdbs/1365.pdb
4443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_751/pdbs/1106.pdb
4444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_104/pdbs/1124.pdb
4445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_604/pdbs/1479.pdb
4446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_652/pdbs/1032.pdb
4447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_81/pdbs/674.pdb
4448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_527/pdbs/218.pdb
4449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_86/pdbs/1628.pdb
4450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_611/pdbs/2458.pdb
4451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_346/pdbs/1990.pdb
4452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_40/pdbs/689.pdb
4453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_409/pdbs/2452.pdb
4454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_31/pdbs/309.pdb
4455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_559/pdbs/711.pdb
4456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_953/pdbs/254.pdb
4457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_807/pdbs/553.pdb
4458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_898/pdbs/1453.pdb
4459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_945/pdbs/2552.pdb
4460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_516/pdbs/1942.pdb
4461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_415/pdbs/634.pdb
4462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_421/pdbs/2558.pdb
4463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_820/pdbs/1198.pdb
4464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_113/pdbs/1735.pdb
4465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_369/pdbs/207.pdb
4466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_841/pdbs/1177.pdb
4467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_965/pdbs/1879.pdb
4468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_791/pdbs/1550.pdb
4469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_270/pdbs/1106.pdb
4470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_658/pdbs/1239.pdb
4471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_870/pdbs/2531.pdb
4472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_809/pdbs/1975.pdb
4473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_757/pdbs/1221.pdb
4474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_489/pdbs/2284.pdb
4475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_783/pdbs/259.pdb
4476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_842/pdbs/884.pdb
4477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_800/pdbs/183.pdb
4478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_196/pdbs/3711.pdb
4479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_83/pdbs/1091.pdb
4480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_266/pdbs/1639.pdb
4481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_577/pdbs/1439.pdb
4482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_156/pdbs/904.pdb
4483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_580/pdbs/606.pdb
4484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_304/pdbs/1131.pdb
4485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_575/pdbs/849.pdb
4486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_450/pdbs/1619.pdb
4487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_281/pdbs/1630.pdb
4488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_232/pdbs/538.pdb
4489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_414/pdbs/1241.pdb
4490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_494/pdbs/228.pdb
4491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_139/pdbs/1240.pdb
4492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_215/pdbs/2052.pdb
4493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_823/pdbs/2016.pdb
4494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_303/pdbs/1370.pdb
4495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_856/pdbs/1550.pdb
4496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_743/pdbs/1323.pdb
4497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_649/pdbs/1151.pdb
4498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_419/pdbs/1006.pdb
4499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_973/pdbs/1044.pdb
4500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_79/pdbs/377.pdb
4501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_614/pdbs/1501.pdb
4502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_650/pdbs/1348.pdb
4503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_952/pdbs/980.pdb
4504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_564/pdbs/2571.pdb
4505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_811/pdbs/1445.pdb
4506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_516/pdbs/216.pdb
4507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_904/pdbs/103.pdb
4508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_400/pdbs/2013.pdb
4509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_406/pdbs/592.pdb
4510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_617/pdbs/163.pdb
4511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_109/pdbs/1012.pdb
4512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_116/pdbs/414.pdb
4513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_166/pdbs/755.pdb
4514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_934/pdbs/1052.pdb
4515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_633/pdbs/453.pdb
4516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_327/pdbs/1230.pdb
4517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_799/pdbs/557.pdb
4518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_275/pdbs/1548.pdb
4519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_443/pdbs/1486.pdb
4520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_900/pdbs/1125.pdb
4521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_795/pdbs/1420.pdb
4522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_589/pdbs/696.pdb
4523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_679/pdbs/1228.pdb
4524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_253/pdbs/685.pdb
4525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_240/pdbs/255.pdb
4526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_510/pdbs/1241.pdb
4527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_269/pdbs/1146.pdb
4528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_613/pdbs/1803.pdb
4529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_235/pdbs/212.pdb
4530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_227/pdbs/554.pdb
4531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_303/pdbs/180.pdb
4532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_452/pdbs/135.pdb
4533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_214/pdbs/1481.pdb
4534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_583/pdbs/1954.pdb
4535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_582/pdbs/2324.pdb
4536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_758/pdbs/988.pdb
4537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_286/pdbs/583.pdb
4538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_211/pdbs/1124.pdb
4539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_558/pdbs/473.pdb
4540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_494/pdbs/2303.pdb
4541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_619/pdbs/2220.pdb
4542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_615/pdbs/2105.pdb
4543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_798/pdbs/1143.pdb
4544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_160/pdbs/1327.pdb
4545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_659/pdbs/424.pdb
4546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_982/pdbs/2536.pdb
4547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_768/pdbs/338.pdb
4548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_684/pdbs/315.pdb
4549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_501/pdbs/917.pdb
4550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_223/pdbs/445.pdb
4551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_31/pdbs/912.pdb
4552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_648/pdbs/870.pdb
4553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_362/pdbs/2744.pdb
4554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_88/pdbs/626.pdb
4555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_610/pdbs/903.pdb
4556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_959/pdbs/2316.pdb
4557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_491/pdbs/819.pdb
4558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_999/pdbs/737.pdb
4559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_933/pdbs/643.pdb
4560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_427/pdbs/345.pdb
4561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_207/pdbs/1340.pdb
4562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_476/pdbs/811.pdb
4563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_35/pdbs/1107.pdb
4564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_37/pdbs/970.pdb
4565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_445/pdbs/1916.pdb
4566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_725/pdbs/1375.pdb
4567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_280/pdbs/931.pdb
4568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_278/pdbs/401.pdb
4569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_854/pdbs/1594.pdb
4570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_613/pdbs/267.pdb
4571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_545/pdbs/2048.pdb
4572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_850/pdbs/1516.pdb
4573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_707/pdbs/140.pdb
4574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_887/pdbs/735.pdb
4575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_646/pdbs/2140.pdb
4576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_762/pdbs/1924.pdb
4577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_236/pdbs/1626.pdb
4578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_700/pdbs/212.pdb
4579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_427/pdbs/1125.pdb
4580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_4/pdbs/374.pdb
4581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_854/pdbs/1488.pdb
4582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_648/pdbs/114.pdb
4583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_291/pdbs/677.pdb
4584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_482/pdbs/1392.pdb
4585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_954/pdbs/1901.pdb
4586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_825/pdbs/567.pdb
4587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_813/pdbs/1743.pdb
4588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_259/pdbs/1652.pdb
4589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_516/pdbs/581.pdb
4590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_780/pdbs/452.pdb
4591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_547/pdbs/1384.pdb
4592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_688/pdbs/1484.pdb
4593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_516/pdbs/2957.pdb
4594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_702/pdbs/353.pdb
4595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_712/pdbs/1386.pdb
4596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_399/pdbs/2419.pdb
4597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_633/pdbs/618.pdb
4598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_742/pdbs/148.pdb
4599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_822/pdbs/1957.pdb
4600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_379/pdbs/1881.pdb
4601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_513/pdbs/1757.pdb
4602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_496/pdbs/2294.pdb
4603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_902/pdbs/1002.pdb
4604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_835/pdbs/300.pdb
4605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_97/pdbs/1749.pdb
4606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_39/pdbs/1675.pdb
4607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_799/pdbs/399.pdb
4608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_506/pdbs/485.pdb
4609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_890/pdbs/398.pdb
4610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_213/pdbs/1222.pdb
4611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_788/pdbs/895.pdb
4612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_927/pdbs/239.pdb
4613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_137/pdbs/2006.pdb
4614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_242/pdbs/1262.pdb
4615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_524/pdbs/643.pdb
4616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_477/pdbs/1855.pdb
4617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_142/pdbs/1758.pdb
4618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_337/pdbs/1804.pdb
4619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_665/pdbs/527.pdb
4620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_133/pdbs/623.pdb
4621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_552/pdbs/2143.pdb
